step,reward,mean,median,std,max,min
44,-1.0,3.039999999999999,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
45,5.733333333333333,3.09855072463768,5.733333333333333,3.2861512701232005,5.733333333333333,-1.0
46,5.733333333333333,3.1546099290780125,5.733333333333333,3.273162058264914,5.733333333333333,-1.0
47,-1.0,3.068055555555555,5.733333333333333,3.2927948722912657,5.733333333333333,-1.0
48,-1.0,2.985034013605442,5.733333333333333,3.3093906189333926,5.733333333333333,-1.0
49,5.733333333333333,3.0399999999999996,5.733333333333333,3.2986461869480133,5.733333333333333,-1.0
50,-1.0,2.9607843137254894,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
51,-1.0,2.884615384615384,5.733333333333333,3.326585872936354,5.733333333333333,-1.0
52,-1.0,2.8113207547169807,5.733333333333333,3.3371735325608385,5.733333333333333,-1.0
53,-1.0,2.74074074074074,5.733333333333333,3.345820232999686,5.733333333333333,-1.0
54,-1.0,2.6727272727272724,5.733333333333333,3.352725958061926,5.733333333333333,-1.0
55,-1.0,2.607142857142857,5.733333333333333,3.3580672486206264,5.733333333333333,-1.0
56,5.733333333333333,2.6619883040935672,5.733333333333333,3.3536889502325553,5.733333333333333,-1.0
57,-1.0,2.5988505747126434,5.733333333333333,3.358650782276857,5.733333333333333,-1.0
58,5.733333333333333,2.651977401129943,5.733333333333333,3.3545554443539114,5.733333333333333,-1.0
59,5.733333333333333,2.7033333333333327,5.733333333333333,3.349791038258954,5.733333333333333,-1.0
60,-1.0,2.6426229508196717,5.733333333333333,3.3553379224276223,5.733333333333333,-1.0
61,-1.0,2.5838709677419347,5.733333333333333,3.359652770159269,5.733333333333333,-1.0
62,-1.0,2.5269841269841264,5.733333333333333,3.36284741794239,5.733333333333333,-1.0
63,-1.0,2.471875,5.733333333333333,3.3650223849243064,5.733333333333333,-1.0
64,5.733333333333333,2.5220512820512817,5.733333333333333,3.3630789562164933,5.733333333333333,-1.0
65,-1.0,2.468686868686868,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
66,-1.0,2.416915422885572,5.733333333333333,3.3662916550624216,5.733333333333333,-1.0
67,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
68,-1.0,2.3178743961352652,-1.0,3.366313080921149,5.733333333333333,-1.0
69,-1.0,2.2704761904761903,-1.0,3.3652922364535724,5.733333333333333,-1.0
70,-1.0,2.2244131455399057,-1.0,3.3636599679770676,5.733333333333333,-1.0
71,5.733333333333333,2.273148148148148,-1.0,3.365367547703898,5.733333333333333,-1.0
72,-1.0,2.228310502283105,-1.0,3.3638225304289633,5.733333333333333,-1.0
73,5.733333333333333,2.2756756756756755,-1.0,3.365436834053333,5.733333333333333,-1.0
74,5.733333333333333,2.3217777777777773,-1.0,3.3663673941058136,5.733333333333333,-1.0
75,5.733333333333333,2.366666666666666,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
76,-1.0,2.322943722943722,-1.0,3.366382739475214,5.733333333333333,-1.0
77,-1.0,2.28034188034188,-1.0,3.3655597566690783,5.733333333333333,-1.0
78,-1.0,2.2388185654008432,-1.0,3.364238295282778,5.733333333333333,-1.0
79,5.733333333333333,2.2825,-1.0,3.365614418893921,5.733333333333333,-1.0
80,-1.0,2.2419753086419756,-1.0,3.3643567750282375,5.733333333333333,-1.0
81,-1.0,2.202439024390244,-1.0,3.362658728737838,5.733333333333333,-1.0
82,-1.0,2.163855421686747,-1.0,3.3605523420048287,5.733333333333333,-1.0
83,-1.0,2.1261904761904766,-1.0,3.358067248620626,5.733333333333333,-1.0
84,-1.0,2.0894117647058827,-1.0,3.355230865943976,5.733333333333333,-1.0
85,5.733333333333333,2.1317829457364343,-1.0,3.3584630535538746,5.733333333333333,-1.0
86,-1.0,2.0957854406130267,-1.0,3.35575145173419,5.733333333333333,-1.0
87,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
88,5.733333333333333,2.10187265917603,-1.0,3.3562372648609777,5.733333333333333,-1.0
89,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
90,5.733333333333333,2.1816849816849815,-1.0,3.3615809109206016,5.733333333333333,-1.0
91,-1.0,2.147101449275362,-1.0,3.359499301943126,5.733333333333333,-1.0
92,-1.0,2.1132616487455196,-1.0,3.3571163729213835,5.733333333333333,-1.0
93,-1.0,2.080141843971631,-1.0,3.3544519627539784,5.733333333333333,-1.0
94,5.733333333333333,2.11859649122807,-1.0,3.3575148000421846,5.733333333333333,-1.0
95,-1.0,2.086111111111111,-1.0,3.354956486259004,5.733333333333333,-1.0
96,5.733333333333333,2.123711340206185,-1.0,3.357888794136716,5.733333333333333,-1.0
97,-1.0,2.091836734693877,-1.0,3.3554303677674904,5.733333333333333,-1.0
98,5.733333333333333,2.128619528619528,-1.0,3.358240313692874,5.733333333333333,-1.0
99,-1.0,2.097333333333333,-1.0,3.355876040618902,5.733333333333333,-1.0
