step,reward,mean,median,std,max,min
37,-1.0,2.012280701754386,-1.0,3.3479628182400165,5.733333333333333,-1.0
38,5.733333333333333,2.1076923076923073,-1.0,3.35669133609843,5.733333333333333,-1.0
39,5.733333333333333,2.1983333333333333,-1.0,3.3624556998320934,5.733333333333333,-1.0
40,5.733333333333333,2.284552845528455,-1.0,3.365665129632258,5.733333333333333,-1.0
41,-1.0,2.206349206349206,-1.0,3.362847417942391,5.733333333333333,-1.0
42,5.733333333333333,2.2883720930232556,-1.0,3.3657561415204222,5.733333333333333,-1.0
43,-1.0,2.2136363636363634,-1.0,3.3631869069082225,5.733333333333333,-1.0
44,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
45,5.733333333333333,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
46,5.733333333333333,2.295035460992908,-1.0,3.3659045463022523,5.733333333333333,-1.0
47,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
48,-1.0,2.2979591836734694,-1.0,3.3659654968857273,5.733333333333333,-1.0
49,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
50,-1.0,2.3006535947712417,-1.0,3.3660194174697464,5.733333333333333,-1.0
51,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
52,-1.0,2.30314465408805,-1.0,3.3660673490532544,5.733333333333333,-1.0
53,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
54,-1.0,2.305454545454545,-1.0,3.3661101468402896,5.733333333333333,-1.0
55,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
56,-1.0,2.3076023391812863,-1.0,3.366148518657955,5.733333333333333,-1.0
57,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
58,5.733333333333333,2.4237288135593213,5.733333333333333,3.3661830544158535,5.733333333333333,-1.0
59,5.733333333333333,2.4788888888888883,5.733333333333333,3.3647957764601335,5.733333333333333,-1.0
60,5.733333333333333,2.5322404371584692,5.733333333333333,3.3625927155945563,5.733333333333333,-1.0
61,5.733333333333333,2.5838709677419343,5.733333333333333,3.359652770159268,5.733333333333333,-1.0
62,5.733333333333333,2.6338624338624324,5.733333333333333,3.3560469106431015,5.733333333333333,-1.0
63,-1.0,2.5770833333333334,5.733333333333333,3.360084711853755,5.733333333333333,-1.0
64,-1.0,2.522051282051282,5.733333333333333,3.3630789562164933,5.733333333333333,-1.0
65,-1.0,2.4686868686868686,5.733333333333333,3.365120551009161,5.733333333333333,-1.0
66,5.733333333333333,2.517412935323383,5.733333333333333,3.3632900569131,5.733333333333333,-1.0
67,5.733333333333333,2.564705882352941,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
68,-1.0,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
69,-1.0,2.4628571428571426,5.733333333333333,3.3652922364535733,5.733333333333333,-1.0
70,-1.0,2.4140845070422534,5.733333333333333,3.366332721651049,5.733333333333333,-1.0
71,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
72,-1.0,2.3205479452054796,-1.0,3.36635077019244,5.733333333333333,-1.0
73,-1.0,2.275675675675676,-1.0,3.365436834053333,5.733333333333333,-1.0
74,-1.0,2.232,-1.0,3.363972255137271,5.733333333333333,-1.0
75,-1.0,2.1894736842105265,-1.0,3.362000459757961,5.733333333333333,-1.0
76,-1.0,2.148051948051948,-1.0,3.35956128821152,5.733333333333333,-1.0
77,-1.0,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
78,5.733333333333333,2.1535864978902954,-1.0,3.359916857024691,5.733333333333333,-1.0
79,5.733333333333333,2.1983333333333333,-1.0,3.3624556998320934,5.733333333333333,-1.0
80,-1.0,2.1588477366255145,-1.0,3.360246380365731,5.733333333333333,-1.0
81,-1.0,2.1203252032520328,-1.0,3.357642078579428,5.733333333333333,-1.0
82,-1.0,2.082730923694779,-1.0,3.354672105930391,5.733333333333333,-1.0
83,-1.0,2.0460317460317463,-1.0,3.351363557138182,5.733333333333333,-1.0
84,5.733333333333333,2.0894117647058823,-1.0,3.355230865943976,5.733333333333333,-1.0
85,5.733333333333333,2.131782945736434,-1.0,3.3584630535538746,5.733333333333333,-1.0
86,-1.0,2.0957854406130267,-1.0,3.35575145173419,5.733333333333333,-1.0
87,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
88,5.733333333333333,2.10187265917603,-1.0,3.3562372648609777,5.733333333333333,-1.0
89,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
90,5.733333333333333,2.1816849816849815,-1.0,3.3615809109206016,5.733333333333333,-1.0
91,-1.0,2.147101449275362,-1.0,3.359499301943126,5.733333333333333,-1.0
92,5.733333333333333,2.1856630824372756,-1.0,3.361797457750922,5.733333333333333,-1.0
93,5.733333333333333,2.2234042553191484,-1.0,3.363617149132662,5.733333333333333,-1.0
94,5.733333333333333,2.2603508771929817,-1.0,3.3649875775926765,5.733333333333333,-1.0
95,-1.0,2.2263888888888888,-1.0,3.3637429434346156,5.733333333333333,-1.0
96,5.733333333333333,2.26254295532646,-1.0,3.3650561209556646,5.733333333333333,-1.0
97,5.733333333333333,2.297959183673469,-1.0,3.3659654968857273,5.733333333333333,-1.0
98,-1.0,2.2646464646464644,-1.0,3.3651205510091615,5.733333333333333,-1.0
99,-1.0,2.2319999999999998,-1.0,3.3639722551372704,5.733333333333333,-1.0
