step,reward,mean,median,std,max,min
38,5.733333333333333,1.7623931623931623,-1.0,3.311993051997161,5.733333333333333,-1.0
39,5.733333333333333,1.8616666666666668,-1.0,3.3285761887696736,5.733333333333333,-1.0
40,5.733333333333333,1.9560975609756097,-1.0,3.341538186808059,5.733333333333333,-1.0
41,5.733333333333333,2.0460317460317463,-1.0,3.351363557138181,5.733333333333333,-1.0
42,-1.0,1.9751937984496124,-1.0,3.3438291580005037,5.733333333333333,-1.0
43,-1.0,1.9075757575757577,-1.0,3.335218131042485,5.733333333333333,-1.0
44,5.733333333333333,1.9925925925925927,-1.0,3.3458202329996856,5.733333333333333,-1.0
45,-1.0,1.927536231884058,-1.0,3.337904867681534,5.733333333333333,-1.0
46,-1.0,1.8652482269503547,-1.0,3.329117599718716,5.733333333333333,-1.0
47,5.733333333333333,1.945833333333333,-1.0,3.340261030219046,5.733333333333333,-1.0
48,-1.0,1.8857142857142855,-1.0,3.3321358393229827,5.733333333333333,-1.0
49,-1.0,1.8279999999999998,-1.0,3.3232939482788253,5.733333333333333,-1.0
50,5.733333333333333,1.9045751633986927,-1.0,3.334803725416533,5.733333333333333,-1.0
51,5.733333333333333,1.978205128205128,-1.0,3.3441803297042068,5.733333333333333,-1.0
52,5.733333333333333,2.0490566037735847,-1.0,3.3516515768190307,5.733333333333333,-1.0
53,5.733333333333333,2.117283950617284,-1.0,3.3574175649418816,5.733333333333333,-1.0
54,-1.0,2.0606060606060606,-1.0,3.352725958061926,5.733333333333333,-1.0
55,5.733333333333333,2.126190476190476,-1.0,3.3580672486206264,5.733333333333333,-1.0
56,-1.0,2.071345029239766,-1.0,3.3536889502325558,5.733333333333333,-1.0
57,-1.0,2.018390804597701,-1.0,3.348603943189544,5.733333333333333,-1.0
58,5.733333333333333,2.08135593220339,-1.0,3.3545554443539114,5.733333333333333,-1.0
59,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
60,-1.0,2.0907103825136613,-1.0,3.3553379224276227,5.733333333333333,-1.0
61,5.733333333333333,2.149462365591398,-1.0,3.359652770159269,5.733333333333333,-1.0
62,5.733333333333333,2.206349206349206,-1.0,3.36284741794239,5.733333333333333,-1.0
63,5.733333333333333,2.2614583333333336,-1.0,3.3650223849243064,5.733333333333333,-1.0
64,5.733333333333333,2.3148717948717947,-1.0,3.366268220997875,5.733333333333333,-1.0
65,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
66,-1.0,2.316417910447761,-1.0,3.366291655062421,5.733333333333333,-1.0
67,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
68,-1.0,2.3178743961352652,-1.0,3.366313080921149,5.733333333333333,-1.0
69,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
70,-1.0,2.319248826291079,-1.0,3.3663327216510486,5.733333333333333,-1.0
71,-1.0,2.273148148148148,-1.0,3.365367547703898,5.733333333333333,-1.0
72,5.733333333333333,2.320547945205479,-1.0,3.36635077019244,5.733333333333333,-1.0
73,-1.0,2.2756756756756755,-1.0,3.365436834053333,5.733333333333333,-1.0
74,-1.0,2.2319999999999998,-1.0,3.363972255137271,5.733333333333333,-1.0
75,5.733333333333333,2.278070175438596,-1.0,3.3655007214657555,5.733333333333333,-1.0
76,5.733333333333333,2.322943722943722,-1.0,3.366382739475214,5.733333333333333,-1.0
77,-1.0,2.28034188034188,-1.0,3.3655597566690783,5.733333333333333,-1.0
78,5.733333333333333,2.3240506329113915,-1.0,3.366396934128745,5.733333333333333,-1.0
79,-1.0,2.2824999999999998,-1.0,3.365614418893921,5.733333333333333,-1.0
80,5.733333333333333,2.325102880658436,-1.0,3.366410090309424,5.733333333333333,-1.0
81,-1.0,2.284552845528455,-1.0,3.365665129632258,5.733333333333333,-1.0
82,-1.0,2.244979919678715,-1.0,3.3644667898571887,5.733333333333333,-1.0
83,5.733333333333333,2.286507936507936,-1.0,3.3657122607887597,5.733333333333333,-1.0
84,-1.0,2.2478431372549017,-1.0,3.3645691274370595,5.733333333333333,-1.0
85,-1.0,2.2100775193798445,-1.0,3.3630230869556086,5.733333333333333,-1.0
86,-1.0,2.173180076628352,-1.0,3.3611021085233026,5.733333333333333,-1.0
87,5.733333333333333,2.213636363636364,-1.0,3.3631869069082225,5.733333333333333,-1.0
88,-1.0,2.1775280898876406,-1.0,3.3613495865825156,5.733333333333333,-1.0
89,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
90,-1.0,2.1076923076923078,-1.0,3.35669133609843,5.733333333333333,-1.0
91,-1.0,2.073913043478261,-1.0,3.353914095583622,5.733333333333333,-1.0
92,-1.0,2.0408602150537636,-1.0,3.350864754139124,5.733333333333333,-1.0
93,5.733333333333333,2.080141843971631,-1.0,3.354451962753979,5.733333333333333,-1.0
94,5.733333333333333,2.11859649122807,-1.0,3.3575148000421846,5.733333333333333,-1.0
95,-1.0,2.086111111111111,-1.0,3.354956486259004,5.733333333333333,-1.0
96,-1.0,2.054295532646048,-1.0,3.3521438989212737,5.733333333333333,-1.0
97,5.733333333333333,2.091836734693877,-1.0,3.3554303677674904,5.733333333333333,-1.0
98,5.733333333333333,2.128619528619528,-1.0,3.358240313692874,5.733333333333333,-1.0
99,-1.0,2.097333333333333,-1.0,3.3558760406189014,5.733333333333333,-1.0
